CONTACT_ID,CONTACT_PHONENUMBER,CONTACT_EMAIL,CONTACT_EMPLOYEE
1,+359-2-555-1234,[email],1
2,+359-2-555-5678,[email],2
3,+359-2-555-3456,[email],3
4,+359-2-555-6789,[email],4
5,+359-2-555-7890,[email],5
6,+359-2-555-1234,[email],6
7,+359-2-555-2345,[email],7
8,+359-2-555-3456,[email],8
9,+359-2-555-4567,[email],9
10,+359-2-555-5678,[email],10
11,+359-2-555-6789,[email],11
12,+359-2-555-7890,[email],12
13,+359-2-555-1234,[email],13
14,+359-2-555-2345,[email],14
15,+359-2-555-3456,[email],15
16,+359-2-555-4567,[email],16
17,+359-2-555-5678,[email],17
18,+359-2-555-6789,[email],18
19,+359-2-555-7890,[email],19
20,+359-2-555-1234,[email],20
21,+359-2-555-2345,[email],21
22,+359-2-555-3456,[email],22
23,+359-2-555-4567,[email],23
24,+359-2-555-5678,[email],24
25,+359-2-555-6789,[email],25
26,+359-2-555-7890,[email],26
27,+359-2-555-1234,[email],27
28,+359-2-555-2345,[email],28
29,+359-2-555-3456,[email],29
30,+359-2-555-4567,[email],30